   1               		.file	"usb_serial.c"
   2               	__SREG__ = 0x3f
 920 01dc 8093 F100 		sts 241,r24
 921               	.LVL139:
 922               	.L61:
 923               	.LSM162:
 924 01e0 8991      		ld r24,Y+
 925               	.LVL140:
 926 01e2 8093 F100 		sts 241,r24
 927               	.LVL141:
 928               	.L60:
 929               	.LSM163:
 930 01e6 8991      		ld r24,Y+
 931               	.LVL142:
 932 01e8 8093 F100 		sts 241,r24
 933               	.LVL143:
 934               	.L59:
 935               	.LSM164:
 936 01ec 8991      		ld r24,Y+
 937               	.LVL144:
 938 01ee 8093 F100 		sts 241,r24
 939               	.LVL145:
 940               	.L58:
 941               	.LSM165:
 942 01f2 8991      		ld r24,Y+
 943               	.LVL146:
 944 01f4 8093 F100 		sts 241,r24
 945               	.LVL147:
 946               	.L57:
 947               	.LSM166:
 948 01f8 8991      		ld r24,Y+
 949               	.LVL148:
 950 01fa 8093 F100 		sts 241,r24
 951               	.LVL149:
 952               	.L56:
 953               	.LSM167:
 954 01fe 8991      		ld r24,Y+
 955               	.LVL150:
 956 0200 8093 F100 		sts 241,r24
 957               	.LVL151:
 958               	.L55:
 959               	.LSM168:
 960 0204 8991      		ld r24,Y+
 961               	.LVL152:
 962 0206 8093 F100 		sts 241,r24
 963               	.LVL153:
 964               	.L54:
 965               	.LSM169:
 966 020a 8991      		ld r24,Y+
 967               	.LVL154:
 968 020c 8093 F100 		sts 241,r24
 969               	.LVL155:
 970               	.L53:
 971               	.LSM170:
 972 0210 8991      		ld r24,Y+
 973               	.LVL156:
 974 0212 8093 F100 		sts 241,r24
 975               	.LVL157:
 976               	.L51:
 977               	.LSM171:
 978 0216 8991      		ld r24,Y+
 979               	.LVL158:
 980 0218 8093 F100 		sts 241,r24
 981               	.LVL159:
 982               	.L52:
 983               	.LSM172:
 984 021c 8091 E800 		lds r24,232
 985               	.LVL160:
 986 0220 85FD      		sbrc r24,5
 987 0222 00C0      		rjmp .L117
 988 0224 5093 E800 		sts 232,r21
 989               	.L117:
 990               	.LSM173:
 991 0228 621B      		sub r22,r18
 992 022a 7109      		sbc r23,__zero_reg__
 993               	.LVL161:
 994               	.LSM174:
 995 022c A093 0000 		sts transmit_flush_timer,r26
 996               	.LSM175:
 997 0230 3FBF      		out __SREG__,r19
 998 0232 00C0      		rjmp .L120
 999               	.LVL162:
 1000               	.L44:
 1001               	.LSM176:
 1002 0234 B4E0      		ldi r27,lo8(4)
 1003               	.LSM177:
 1004 0236 40E4      		ldi r20,lo8(64)
 1005               	.LSM178:
 1006 0238 5AE3      		ldi r21,lo8(58)
 1007               	.LSM179:
 1008 023a A5E0      		ldi r26,lo8(5)
 1009               	.LVL163:
 1010               	.L120:
 1011               	.LSM180:
 1012 023c 6115      		cp r22,__zero_reg__
 1013 023e 7105      		cpc r23,__zero_reg__
 1014 0240 01F0      		breq .+2
 1015 0242 00C0      		rjmp .L118
 1016 0244 80E0      		ldi r24,lo8(0)
 1017 0246 00C0      		rjmp .L46
 1018               	.LVL164:
 1019               	.L43:
 1020 0248 8FEF      		ldi r24,lo8(-1)
 1021               	.LVL165:
 1022               	.L46:
 1023               	/* epilogue start */
 1024               	.LSM181:
 1025 024a DF91      		pop r29
 1026 024c CF91      		pop r28
 1027               	.LVL166:
 1028 024e 0895      		ret
 1029               	.LFE9:
 1031               		.section	.text.usb_serial_flush_output,"ax",@progbits
 1032               	.global	usb_serial_flush_output
 1034               	usb_serial_flush_output:
 1035               	.LFB10:
 1036               	.LSM182:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	.LSM183:
 1040 0000 9FB7      		in r25,__SREG__
 1041               	.LVL167:
 1042               	.LSM184:
 1043               	/* #APP */
 1044               	 ;  633 "usb_serial.c" 1
 1045 0002 F894      		cli
 1046               	 ;  0 "" 2
 1047               	.LSM185:
 1048               	/* #NOAPP */
 1049 0004 8091 0000 		lds r24,transmit_flush_timer
 1050 0008 8823      		tst r24
 1051 000a 01F0      		breq .L122
 1052               	.LSM186:
 1053 000c 84E0      		ldi r24,lo8(4)
 1054 000e 8093 E900 		sts 233,r24
 1055               	.LSM187:
 1056 0012 8AE3      		ldi r24,lo8(58)
 1057 0014 8093 E800 		sts 232,r24
 1058               	.LSM188:
 1059 0018 1092 0000 		sts transmit_flush_timer,__zero_reg__
 1060               	.L122:
 1061               	.LSM189:
 1062 001c 9FBF      		out __SREG__,r25
 1063               	/* epilogue start */
 1064               	.LSM190:
 1065 001e 0895      		ret
 1066               	.LFE10:
 1068               		.section	.text.usb_serial_get_baud,"ax",@progbits
 1069               	.global	usb_serial_get_baud
 1071               	usb_serial_get_baud:
 1072               	.LFB11:
 1073               	.LSM191:
 1074               	/* prologue: function */
 1075               	/* frame size = 0 */
 1076               	.LSM192:
 1077 0000 6091 0000 		lds r22,cdc_line_coding
 1078 0004 7091 0000 		lds r23,cdc_line_coding+1
 1079               	.LSM193:
 1080 0008 8091 0000 		lds r24,cdc_line_coding+2
 1081 000c 9091 0000 		lds r25,cdc_line_coding+3
 1082               	/* epilogue start */
 1083 0010 0895      		ret
 1084               	.LFE11:
 1086               		.section	.text.usb_serial_get_stopbits,"ax",@progbits
 1087               	.global	usb_serial_get_stopbits
 1089               	usb_serial_get_stopbits:
 1090               	.LFB12:
 1091               	.LSM194:
 1092               	/* prologue: function */
 1093               	/* frame size = 0 */
 1094               	.LSM195:
 1095 0000 8091 0000 		lds r24,cdc_line_coding+4
 1096               	/* epilogue start */
 1097 0004 0895      		ret
 1098               	.LFE12:
 1100               		.section	.text.usb_serial_get_paritytype,"ax",@progbits
 1101               	.global	usb_serial_get_paritytype
 1103               	usb_serial_get_paritytype:
 1104               	.LFB13:
 1105               	.LSM196:
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	.LSM197:
 1109 0000 8091 0000 		lds r24,cdc_line_coding+5
 1110               	/* epilogue start */
 1111 0004 0895      		ret
 1112               	.LFE13:
 1114               		.section	.text.usb_serial_get_numbits,"ax",@progbits
 1115               	.global	usb_serial_get_numbits
 1117               	usb_serial_get_numbits:
 1118               	.LFB14:
 1119               	.LSM198:
 1120               	/* prologue: function */
 1121               	/* frame size = 0 */
 1122               	.LSM199:
 1123 0000 8091 0000 		lds r24,cdc_line_coding+6
 1124               	/* epilogue start */
 1125 0004 0895      		ret
 1126               	.LFE14:
 1128               		.section	.text.usb_serial_get_control,"ax",@progbits
 1129               	.global	usb_serial_get_control
 1131               	usb_serial_get_control:
 1132               	.LFB15:
 1133               	.LSM200:
 1134               	/* prologue: function */
 1135               	/* frame size = 0 */
 1136               	.LSM201:
 1137 0000 8091 0000 		lds r24,cdc_line_rtsdtr
 1138               	/* epilogue start */
 1139 0004 0895      		ret
 1140               	.LFE15:
 1142               		.section	.text.usb_serial_set_control,"ax",@progbits
 1143               	.global	usb_serial_set_control
 1145               	usb_serial_set_control:
 1146               	.LFB16:
 1147               	.LSM202:
 1148               	.LVL168:
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151 0000 282F      		mov r18,r24
 1152               	.LSM203:
 1153 0002 9FB7      		in r25,__SREG__
 1154               	.LVL169:
 1155               	.LSM204:
 1156               	/* #APP */
 1157               	 ;  678 "usb_serial.c" 1
 1158 0004 F894      		cli
 1159               	 ;  0 "" 2
 1160               	.LSM205:
 1161               	/* #NOAPP */
 1162 0006 8091 0000 		lds r24,usb_configuration
 1163               	.LVL170:
 1164 000a 8823      		tst r24
 1165 000c 01F0      		breq .L139
 1166               	.L135:
 1167               	.LSM206:
 1168 000e 82E0      		ldi r24,lo8(2)
 1169 0010 8093 E900 		sts 233,r24
 1170               	.LSM207:
 1171 0014 8091 E800 		lds r24,232
 1172 0018 85FD      		sbrc r24,5
 1173 001a 00C0      		rjmp .L137
 1174               	.L139:
 1175               	.LSM208:
 1176 001c 9FBF      		out __SREG__,r25
 1177 001e 8FEF      		ldi r24,lo8(-1)
 1178 0020 0895      		ret
 1179               	.L137:
 1180               	.LSM209:
 1181 0022 81EA      		ldi r24,lo8(-95)
 1182 0024 8093 F100 		sts 241,r24
 1183               	.LSM210:
 1184 0028 80E2      		ldi r24,lo8(32)
 1185 002a 8093 F100 		sts 241,r24
 1186               	.LSM211:
 1187 002e 1092 F100 		sts 241,__zero_reg__
 1188               	.LSM212:
 1189 0032 1092 F100 		sts 241,__zero_reg__
 1190               	.LSM213:
 1191 0036 1092 F100 		sts 241,__zero_reg__
 1192               	.LSM214:
 1193 003a 1092 F100 		sts 241,__zero_reg__
 1194               	.LSM215:
 1195 003e 81E0      		ldi r24,lo8(1)
 1196 0040 8093 F100 		sts 241,r24
 1197               	.LSM216:
 1198 0044 1092 F100 		sts 241,__zero_reg__
 1199               	.LSM217:
 1200 0048 2093 F100 		sts 241,r18
 1201               	.LSM218:
 1202 004c 8AE3      		ldi r24,lo8(58)
 1203 004e 8093 E800 		sts 232,r24
 1204               	.LSM219:
 1205 0052 9FBF      		out __SREG__,r25
 1206 0054 80E0      		ldi r24,lo8(0)
 1207               	.LSM220:
 1208 0056 0895      		ret
 1209               	.LFE16:
 1211               		.section	.text.__vector_10,"ax",@progbits
 1212               	.global	__vector_10
 1214               	__vector_10:
 1215               	.LFB17:
 1216               	.LSM221:
 1217 0000 1F92      		push __zero_reg__
 1218 0002 0F92      		push r0
 1219 0004 0FB6      		in r0,__SREG__
 1220 0006 0F92      		push r0
 1221 0008 1124      		clr __zero_reg__
 1222 000a 8F93      		push r24
 1223 000c 9F93      		push r25
 1224               	/* prologue: Signal */
 1225               	/* frame size = 0 */
 1226               	.LSM222:
 1227 000e 8091 E100 		lds r24,225
 1228               	.LVL171:
 1229               	.LSM223:
 1230 0012 1092 E100 		sts 225,__zero_reg__
 1231               	.LSM224:
 1232 0016 982F      		mov r25,r24
 1233 0018 83FF      		sbrs r24,3
 1234 001a 00C0      		rjmp .L141
 1235               	.LVL172:
 1236               	.LSM225:
 1237 001c 1092 E900 		sts 233,__zero_reg__
 1238               	.LSM226:
 1239 0020 81E0      		ldi r24,lo8(1)
 1240 0022 8093 EB00 		sts 235,r24
 1241               	.LSM227:
 1242 0026 1092 EC00 		sts 236,__zero_reg__
 1243               	.LSM228:
 1244 002a 82E1      		ldi r24,lo8(18)
 1245 002c 8093 ED00 		sts 237,r24
 1246               	.LSM229:
 1247 0030 88E0      		ldi r24,lo8(8)
 1248 0032 8093 F000 		sts 240,r24
 1249               	.LSM230:
 1250 0036 1092 0000 		sts usb_configuration,__zero_reg__
 1251               	.LSM231:
 1252 003a 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
 1253               	.L141:
 1254               	.LSM232:
 1255 003e 92FF      		sbrs r25,2
 1256 0040 00C0      		rjmp .L143
 1257               	.LSM233:
 1258 0042 8091 0000 		lds r24,usb_configuration
 1259 0046 8823      		tst r24
 1260 0048 01F0      		breq .L143
 1261               	.LSM234:
 1262 004a 8091 0000 		lds r24,transmit_flush_timer
 1263               	.LVL173:
 1264               	.LSM235:
 1265 004e 8823      		tst r24
 1266 0050 01F0      		breq .L143
 1267               	.LSM236:
 1268 0052 8150      		subi r24,lo8(-(-1))
 1269               	.LVL174:
 1270 0054 8093 0000 		sts transmit_flush_timer,r24
 1271               	.LSM237:
 1272 0058 8823      		tst r24
 1273 005a 01F4      		brne .L143
 1274               	.LSM238:
 1275 005c 84E0      		ldi r24,lo8(4)
 1276               	.LVL175:
 1277 005e 8093 E900 		sts 233,r24
 1278               	.LSM239:
 1279 0062 8AE3      		ldi r24,lo8(58)
 1280 0064 8093 E800 		sts 232,r24
 1281               	.LVL176:
 1282               	.L143:
 1283               	/* epilogue start */
 1284               	.LSM240:
 1285 0068 9F91      		pop r25
 1286 006a 8F91      		pop r24
 1287               	.LVL177:
 1288 006c 0F90      		pop r0
 1289 006e 0FBE      		out __SREG__,r0
 1290 0070 0F90      		pop r0
 1291 0072 1F90      		pop __zero_reg__
 1292 0074 1895      		reti
 1293               	.LFE17:
 1295               		.section	.text.__vector_11,"ax",@progbits
 1296               	.global	__vector_11
 1298               	__vector_11:
 1299               	.LFB22:
 1300               	.LSM241:
 1301 0000 1F92      		push __zero_reg__
 1302 0002 0F92      		push r0
 1303 0004 0FB6      		in r0,__SREG__
 1304 0006 0F92      		push r0
 1305 0008 1124      		clr __zero_reg__
 1306 000a 0F93      		push r16
 1307 000c 1F93      		push r17
 1308 000e 2F93      		push r18
 1309 0010 3F93      		push r19
 1310 0012 4F93      		push r20
 1311 0014 5F93      		push r21
 1312 0016 6F93      		push r22
 1313 0018 7F93      		push r23
 1314 001a 8F93      		push r24
 1315 001c 9F93      		push r25
 1316 001e AF93      		push r26
 1317 0020 BF93      		push r27
 1318 0022 EF93      		push r30
 1319 0024 FF93      		push r31
 1320               	/* prologue: Signal */
 1321               	/* frame size = 0 */
 1322               	.LSM242:
 1323 0026 1092 E900 		sts 233,__zero_reg__
 1324               	.LSM243:
 1325 002a 8091 E800 		lds r24,232
 1326               	.LVL178:
 1327               	.LSM244:
 1328 002e 83FF      		sbrs r24,3
 1329 0030 00C0      		rjmp .L145
 1330               	.LSM245:
 1331 0032 4091 F100 		lds r20,241
 1332               	.LVL179:
 1333               	.LSM246:
 1334 0036 3091 F100 		lds r19,241
 1335               	.LVL180:
 1336               	.LSM247:
 1337 003a 8091 F100 		lds r24,241
 1338               	.LVL181:
 1339 003e 682F      		mov r22,r24
 1340               	.LVL182:
 1341 0040 70E0      		ldi r23,lo8(0)
 1342               	.LVL183:
 1343               	.LSM248:
 1344 0042 2091 F100 		lds r18,241
 1345 0046 922F      		mov r25,r18
 1346 0048 80E0      		ldi r24,lo8(0)
 1347 004a 682B      		or r22,r24
 1348 004c 792B      		or r23,r25
 1349               	.LVL184:
 1350               	.LSM249:
 1351 004e 8091 F100 		lds r24,241
 1352 0052 A82F      		mov r26,r24
 1353               	.LVL185:
 1354 0054 B0E0      		ldi r27,lo8(0)
 1355               	.LVL186:
 1356               	.LSM250:
 1357 0056 2091 F100 		lds r18,241
 1358 005a 922F      		mov r25,r18
 1359 005c 80E0      		ldi r24,lo8(0)
 1360 005e A82B      		or r26,r24
 1361 0060 B92B      		or r27,r25
 1362               	.LVL187:
 1363               	.LSM251:
 1364 0062 1091 F100 		lds r17,241
 1365               	.LSM252:
 1366 0066 0091 F100 		lds r16,241
 1367               	.LSM253:
 1368 006a 82EF      		ldi r24,lo8(-14)
 1369 006c 8093 E800 		sts 232,r24
 1370               	.LSM254:
 1371 0070 3630      		cpi r19,lo8(6)
 1372 0072 01F0      		breq .+2
 1373 0074 00C0      		rjmp .L146
 1374 0076 20E0      		ldi r18,lo8(descriptor_list+7)
 1375 0078 30E0      		ldi r19,hi8(descriptor_list+7)
 1376 007a A901      		movw r20,r18
 1377               	.LVL188:
 1378 007c 4550      		subi r20,lo8(-(-5))
 1379 007e 5040      		sbci r21,hi8(-(-5))
 1380               	.LVL189:
 1381               	.L147:
 1382               	.LSM255:
 1383 0080 F901      		movw r30,r18
 1384               	.LVL190:
 1385 0082 3797      		sbiw r30,7
 1386               	.LBB42:
 1387               	.LSM256:
 1388               	/* #APP */
 1389               	 ;  808 "usb_serial.c" 1
 1390 0084 8591      		lpm r24, Z+
 1391 0086 9491      		lpm r25, Z
 1392               		
 1393               	 ;  0 "" 2
 1394               	.LVL191:
 1395               	/* #NOAPP */
 1396               	.LBE42:
 1397               	.LSM257:
 1398 0088 8617      		cp r24,r22
 1399 008a 9707      		cpc r25,r23
 1400 008c 01F4      		brne .L149
 1401               	.LBB43:
 1402               	.LSM258:
 1403 008e FA01      		movw r30,r20
 1404               	.LVL192:
 1405               	/* #APP */
 1406               	 ;  814 "usb_serial.c" 1
 1407 0090 8591      		lpm r24, Z+
 1408 0092 9491      		lpm r25, Z
 1409               		
 1410               	 ;  0 "" 2
 1411               	.LVL193:
 1412               	/* #NOAPP */
 1413               	.LBE43:
 1414               	.LSM259:
 1415 0094 8A17      		cp r24,r26
 1416 0096 9B07      		cpc r25,r27
 1417 0098 01F4      		brne .L149
 1418               	.LSM260:
 1419 009a 9A01      		movw r18,r20
 1420               	.LVL194:
 1421 009c 2E5F      		subi r18,lo8(-(2))
 1422 009e 3F4F      		sbci r19,hi8(-(2))
 1423               	.LSM261:
 1424 00a0 F901      		movw r30,r18
 1425               	.LVL195:
 1426               	/* #APP */
 1427               	 ;  820 "usb_serial.c" 1
 1428 00a2 6591      		lpm r22, Z+
 1429 00a4 7491      		lpm r23, Z
 1430               		
 1431               	 ;  0 "" 2
 1432               	.LVL196:
 1433               	/* #NOAPP */
 1434               	.LBB44:
 1435               	.LSM262:
 1436 00a6 2E5F      		subi r18,lo8(-(2))
 1437 00a8 3F4F      		sbci r19,hi8(-(2))
 1438               	.LVL197:
 1439 00aa F901      		movw r30,r18
 1440               	/* #APP */
 1441               	 ;  822 "usb_serial.c" 1
 1442 00ac 4491      		lpm r20, Z
 1443               		
 1444               	 ;  0 "" 2
 1445               	.LVL198:
 1446               	/* #NOAPP */
 1447               	.LBE44:
 1448               	.LSM263:
 1449 00ae 212F      		mov r18,r17
 1450               	.LVL199:
 1451 00b0 30E0      		ldi r19,lo8(0)
 1452               	.LVL200:
 1453               	.LSM264:
 1454 00b2 902F      		mov r25,r16
 1455 00b4 80E0      		ldi r24,lo8(0)
 1456               	.LVL201:
 1457 00b6 282B      		or r18,r24
 1458 00b8 392B      		or r19,r25
 1459 00ba 2F3F      		cpi r18,255
 1460 00bc 3105      		cpc r19,__zero_reg__
 1461 00be 01F0      		breq .L150
 1462 00c0 00F0      		brlo .L150
 1463 00c2 2FEF      		ldi r18,lo8(255)
 1464 00c4 30E0      		ldi r19,hi8(255)
 1465               	.L150:
 1466 00c6 2417      		cp r18,r20
 1467               	.LVL202:
 1468 00c8 00F4      		brsh .L181
 1469 00ca 422F      		mov r20,r18
 1470               	.LVL203:
 1471 00cc 00C0      		rjmp .L181
 1472               	.LVL204:
 1473               	.L149:
 1474 00ce 295F      		subi r18,lo8(-(7))
 1475 00d0 3F4F      		sbci r19,hi8(-(7))
 1476 00d2 495F      		subi r20,lo8(-(7))
 1477 00d4 5F4F      		sbci r21,hi8(-(7))
 1478               	.LSM265:
 1479 00d6 F0E0      		ldi r31,hi8(descriptor_list+49)
 1480 00d8 2030      		cpi r18,lo8(descriptor_list+49)
 1481 00da 3F07      		cpc r19,r31
 1482 00dc 01F4      		brne .L147
 1483 00de 00C0      		rjmp .L145
 1484               	.LVL205:
 1485               	.L181:
 1486               	.LBB45:
 1487               	.LBB46:
 1488               	.LSM266:
 1489 00e0 5EEF      		ldi r21,lo8(-2)
 1490               	.LVL206:
 1491               	.L196:
 1492               	.LBE46:
 1493               	.LBE45:
 1494               	.LSM267:
 1495 00e2 8091 E800 		lds r24,232
 1496               	.LVL207:
 1497               	.LSM268:
 1498 00e6 282F      		mov r18,r24
 1499 00e8 30E0      		ldi r19,lo8(0)
 1500               	.LVL208:
 1501 00ea C901      		movw r24,r18
 1502               	.LVL209:
 1503 00ec 8570      		andi r24,lo8(5)
 1504 00ee 9070      		andi r25,hi8(5)
 1505 00f0 892B      		or r24,r25
 1506 00f2 01F0      		breq .L196
 1507               	.LSM269:
 1508 00f4 22FD      		sbrc r18,2
 1509 00f6 00C0      		rjmp .L179
 1510               	.LSM270:
 1511 00f8 342F      		mov r19,r20
 1512               	.LVL210:
 1513 00fa 4131      		cpi r20,lo8(17)
 1514 00fc 00F0      		brlo .L154
 1515 00fe 30E1      		ldi r19,lo8(16)
 1516               	.L154:
 1517 0100 232F      		mov r18,r19
 1518               	.LVL211:
 1519 0102 CB01      		movw r24,r22
 1520 0104 00C0      		rjmp .L155
 1521               	.LVL212:
 1522               	.L156:
 1523               	.LSM271:
 1524 0106 FC01      		movw r30,r24
 1525               	.LVL213:
 1526               	.LBB48:
 1527               	.LSM272:
 1528 0108 0196      		adiw r24,1
 1529               	/* #APP */
 1530               	 ;  836 "usb_serial.c" 1
 1531 010a E491      		lpm r30, Z
 1532               		
 1533               	 ;  0 "" 2
 1534               	.LVL214:
 1535               	/* #NOAPP */
 1536               	.LBE48:
 1537 010c E093 F100 		sts 241,r30
 1538               	.LSM273:
 1539 0110 2150      		subi r18,lo8(-(-1))
 1540               	.LVL215:
 1541               	.L155:
 1542 0112 2223      		tst r18
 1543 0114 01F4      		brne .L156
 1544 0116 630F      		add r22,r19
 1545 0118 711D      		adc r23,__zero_reg__
 1546               	.LVL216:
 1547               	.LSM274:
 1548 011a 431B      		sub r20,r19
 1549               	.LVL217:
 1550               	.LBB49:
 1551               	.LBB47:
 1552               	.LSM275:
 1553 011c 5093 E800 		sts 232,r21
 1554               	.LBE47:
 1555               	.LBE49:
 1556               	.LSM276:
 1557 0120 4423      		tst r20
 1558 0122 01F4      		brne .L196
 1559 0124 3031      		cpi r19,lo8(16)
 1560 0126 01F0      		breq .L196
 1561 0128 00C0      		rjmp .L179
 1562               	.LVL218:
 1563               	.L146:
 1564               	.LSM277:
 1565 012a 3530      		cpi r19,lo8(5)
 1566 012c 01F4      		brne .L157
 1567               	.LBB50:
 1568               	.LBB51:
 1569               	.LSM278:
 1570 012e 8EEF      		ldi r24,lo8(-2)
 1571 0130 8093 E800 		sts 232,r24
 1572               	.L158:
 1573               	.LBE51:
 1574               	.LBE50:
 1575               	.LBB52:
 1576               	.LBB53:
 1577               	.LSM279:
 1578 0134 8091 E800 		lds r24,232
 1579 0138 80FF      		sbrs r24,0
 1580 013a 00C0      		rjmp .L158
 1581               	.LBE53:
 1582               	.LBE52:
 1583               	.LSM280:
 1584 013c 862F      		mov r24,r22
 1585               	.LVL219:
 1586 013e 8068      		ori r24,lo8(-128)
 1587 0140 8093 E300 		sts 227,r24
 1588 0144 00C0      		rjmp .L179
 1589               	.LVL220:
 1590               	.L157:
 1591               	.LSM281:
 1592 0146 3930      		cpi r19,lo8(9)
 1593 0148 01F4      		brne .L159
 1594 014a 4423      		tst r20
 1595 014c 01F0      		breq .+2
 1596 014e 00C0      		rjmp .L145
 1597               	.LSM282:
 1598 0150 6093 0000 		sts usb_configuration,r22
 1599               	.LSM283:
 1600 0154 1092 0000 		sts cdc_line_rtsdtr,__zero_reg__
 1601               	.LSM284:
 1602 0158 1092 0000 		sts transmit_flush_timer,__zero_reg__
 1603               	.LBB54:
 1604               	.LBB55:
 1605               	.LSM285:
 1606 015c 8EEF      		ldi r24,lo8(-2)
 1607 015e 8093 E800 		sts 232,r24
 1608 0162 80E0      		ldi r24,lo8(endpoint_config_table)
 1609 0164 90E0      		ldi r25,hi8(endpoint_config_table)
 1610               	.LVL221:
 1611 0166 21E0      		ldi r18,lo8(1)
 1612               	.LVL222:
 1613               	.L162:
 1614               	.LBE55:
 1615               	.LBE54:
 1616               	.LSM286:
 1617 0168 2093 E900 		sts 233,r18
 1618               	.LBB56:
 1619               	.LSM287:
 1620 016c FC01      		movw r30,r24
 1621               	.LVL223:
 1622 016e 0196      		adiw r24,1
 1623               	/* #APP */
 1624               	 ;  857 "usb_serial.c" 1
 1625 0170 E491      		lpm r30, Z
 1626               		
 1627               	 ;  0 "" 2
 1628               	.LVL224:
 1629               	/* #NOAPP */
 1630               	.LBE56:
 1631               	.LSM288:
 1632 0172 E093 EB00 		sts 235,r30
 1633               	.LSM289:
 1634 0176 EE23      		tst r30
 1635 0178 01F0      		breq .L161
 1636               	.LBB57:
 1637               	.LSM290:
 1638 017a AC01      		movw r20,r24
 1639               	.LVL225:
 1640 017c 4F5F      		subi r20,lo8(-(1))
 1641 017e 5F4F      		sbci r21,hi8(-(1))
 1642               	.LVL226:
 1643 0180 FC01      		movw r30,r24
 1644               	.LVL227:
 1645               	/* #APP */
 1646               	 ;  860 "usb_serial.c" 1
 1647 0182 8491      		lpm r24, Z
 1648               		
 1649               	 ;  0 "" 2
 1650               	.LVL228:
 1651               	/* #NOAPP */
 1652               	.LBE57:
 1653 0184 8093 EC00 		sts 236,r24
 1654               	.LBB58:
 1655               	.LSM291:
 1656 0188 CA01      		movw r24,r20
 1657               	.LVL229:
 1658 018a 0196      		adiw r24,1
 1659               	.LVL230:
 1660 018c FA01      		movw r30,r20
 1661               	/* #APP */
 1662               	 ;  861 "usb_serial.c" 1
 1663 018e 3491      		lpm r19, Z
 1664               		
 1665               	 ;  0 "" 2
 1666               	.LVL231:
 1667               	/* #NOAPP */
 1668               	.LBE58:
 1669 0190 3093 ED00 		sts 237,r19
 1670               	.LVL232:
 1671               	.L161:
 1672               	.LSM292:
 1673 0194 2F5F      		subi r18,lo8(-(1))
 1674 0196 2530      		cpi r18,lo8(5)
 1675 0198 01F4      		brne .L162
 1676               	.LSM293:
 1677 019a 8EE1      		ldi r24,lo8(30)
 1678               	.LVL233:
 1679 019c 00C0      		rjmp .L197
 1680               	.LVL234:
 1681               	.L159:
 1682               	.LSM294:
 1683 019e 3830      		cpi r19,lo8(8)
 1684 01a0 01F4      		brne .L163
 1685 01a2 4038      		cpi r20,lo8(-128)
 1686 01a4 01F0      		breq .+2
 1687 01a6 00C0      		rjmp .L145
 1688               	.L182:
 1689               	.LBB59:
 1690               	.LBB60:
 1691               	.LSM295:
 1692 01a8 8091 E800 		lds r24,232
 1693 01ac 80FF      		sbrs r24,0
 1694 01ae 00C0      		rjmp .L182
 1695               	.LBE60:
 1696               	.LBE59:
 1697               	.LSM296:
 1698 01b0 8091 0000 		lds r24,usb_configuration
 1699 01b4 8093 F100 		sts 241,r24
 1700 01b8 00C0      		rjmp .L198
 1701               	.L163:
 1702               	.LSM297:
 1703 01ba 3132      		cpi r19,lo8(33)
 1704 01bc 01F4      		brne .L160
 1705 01be 413A      		cpi r20,lo8(-95)
 1706 01c0 01F0      		breq .+2
 1707 01c2 00C0      		rjmp .L145
 1708               	.L183:
 1709               	.LBB61:
 1710               	.LBB62:
 1711               	.LSM298:
 1712 01c4 8091 E800 		lds r24,232
 1713 01c8 80FF      		sbrs r24,0
 1714 01ca 00C0      		rjmp .L183
 1715 01cc E0E0      		ldi r30,lo8(cdc_line_coding)
 1716 01ce F0E0      		ldi r31,hi8(cdc_line_coding)
 1717               	.LVL235:
 1718               	.L167:
 1719               	.LBE62:
 1720               	.LBE61:
 1721               	.LSM299:
 1722 01d0 8191      		ld r24,Z+
 1723 01d2 8093 F100 		sts 241,r24
 1724               	.LSM300:
 1725 01d6 80E0      		ldi r24,hi8(cdc_line_coding+7)
 1726 01d8 E030      		cpi r30,lo8(cdc_line_coding+7)
 1727 01da F807      		cpc r31,r24
 1728 01dc 01F4      		brne .L167
 1729 01de 00C0      		rjmp .L198
 1730               	.LVL236:
 1731               	.L160:
 1732               	.LSM301:
 1733 01e0 3032      		cpi r19,lo8(32)
 1734 01e2 01F4      		brne .L168
 1735 01e4 4132      		cpi r20,lo8(33)
 1736 01e6 01F0      		breq .+2
 1737 01e8 00C0      		rjmp .L145
 1738               	.L184:
 1739               	.LBB63:
 1740               	.LBB64:
 1741               	.LSM302:
 1742 01ea 8091 E800 		lds r24,232
 1743 01ee 82FF      		sbrs r24,2
 1744 01f0 00C0      		rjmp .L184
 1745 01f2 E0E0      		ldi r30,lo8(cdc_line_coding)
 1746 01f4 F0E0      		ldi r31,hi8(cdc_line_coding)
 1747               	.LVL237:
 1748               	.L170:
 1749               	.LBE64:
 1750               	.LBE63:
 1751               	.LSM303:
 1752 01f6 8091 F100 		lds r24,241
 1753 01fa 8193      		st Z+,r24
 1754               	.LSM304:
 1755 01fc 80E0      		ldi r24,hi8(cdc_line_coding+7)
 1756 01fe E030      		cpi r30,lo8(cdc_line_coding+7)
 1757 0200 F807      		cpc r31,r24
 1758 0202 01F4      		brne .L170
 1759               	.LBB65:
 1760               	.LBB66:
 1761               	.LSM305:
 1762 0204 8BEF      		ldi r24,lo8(-5)
 1763 0206 8093 E800 		sts 232,r24
